Speaker 1:          00:00:00       [inaudible]

Speaker 4:          02:07:00       Yeah, it's on my mind. It's on my mind space too. I got it up there. It's a

Speaker 3:          02:07:03       classic. My space.com/the twister. Yeah, and if they want to find Eddie, that's where it's at. Damn. This show's been going on for an hour or two hours and 20 minutes. By the way, Joe, you gotta check out pet seaman. Terry? No, I don't scare you. I don't want to know about that. Finding or die. No, it's on funny or die. You don't have to be redone. I'm fucking hooked on Stephen King's son. Stephen King's son is named Joe Hill and he's a horror writer as well. Really fucking good. I'm reading this book called the heart shaped box. Somebody put it on the message board. [inaudible] they put the, you know the, his son's a writer, so I said, fuck it. I'll buy it on the IPAD. You know I the kindle thing on the IPAD. It's fucking great book, man. Just like his dad. It's like he inherited his dad's brain.

Speaker 3:          02:07:42       I mean, it's fucking good. I'm halfway into this book. It's a total page. Maybe he wrote it for his son. You would love it. It's about a a fucking rock star. Who a is like a goth dude who's like into all kinds of creepy, weird shit. Like he's got like a head from a guy who had been tortured and he puts fucking like pens in the, in the skull. Sounds like Marilyn Manson. Exactly. That kind of, it's just a crazy old goth dude and he buys a ghost online. Someone's selling a dead man suit. And this woman who is selling it as saying that there's a ghost that comes along with it. This guy thinks for a goof, he's going to buy this fucking suit and it's going to be kind of cool, but the dead man actually does Honda. Dude, it's fun man. It's a fucking Paige Turner.

Speaker 3:          02:08:20       It's a good God damn well written book. Fucking something about books, man. You know, you can get so deep into a story with a book, you know that you just can't get in a movie. I want to see everything. You know, I love movies. I love the fact that it's like a two hour ordeal and it's over and I'm out of there like that. It was pretty cool. They wrapped it up nicely, but there's something fucking killer about books, man. I didn't appreciate that for a long time. For a long time, I didn't appreciate just the, the flat imagination of sitting there reading text, but there's something cool now.

Speaker 6:          02:08:46       I like how you build your own characters in your head saying this person has a certain look to you in your head. That is your own unique way of thinking about what this person,

Speaker 3:          02:08:55       yeah, and they can make some really exciting shit that's just completely unrealistic for a regular movie. You don't have to have giant fucking special effects budgets and then have to be crazy off the charts, but they're just describing it with their words and creating this incredible picture in your, in your own head. You know, what am I saying? Reading is good. Reading is fundamental. Ladies and gentlemen, this show like all shows bitches brought to you by the fleshlight Hollaback. If you buy it online on Joe rogan.net I believe you get 15% off. And one of the reasons, there's two reasons why we have the sponsor, our podcast one is because a, we met with Krista, one of the guys who run set, we're going to hang out somehow with an, we're going to hang out with them in Austin, Texas when we go there for the UFC. Just a super cool chill dude. And it just seemed like, and the other thing was that I think it's a, it's for real, legit good product. I use it and it's, it's way better than just beating off and cause I think it's ridiculous that people think that it's, um, there's something taboo about it. I think that's silly. You know, I don't know what it is, but there, there's something, uh, that I think is absolutely ridiculous that people think that something silly about pursuing pleasure

Speaker 6:          02:09:58       and we can use it in the shower. Fuck yes, totally. I think that's the best spot we should really talk to though about getting a fleshlight out version of it. It could be your own personal flashlights.

Speaker 3:          02:10:08       Yeah. I was talking about this book and this is the book that I talked about with Dane Cook and I've talked about it with other people before. I've given this book to a bunch of my friends. I'll give it to you, right Brian? It's called the war of art. I want to give it to you. I want you to read this shit. Have you ever given us this book for creative people? It's one of the best books and I'm not getting paid for this. This is just my own recommendation. It's a fucking fantastic book. If you're an artist, if you're a comedian, if you're already, and I were just having a conversation about this today because Ari a took a um, uh, what are those Adderalls it took an Adderall, which is why he can't be here today cause he's cleaning up his house. That's awesome.

Speaker 3:          02:10:39       Really? Yeah. Yeah. Our, he's been on a positive kick lately, man. You've been having some really cool conversations. We had a really cool one today. We were talking about like burning, like pass enemies, like letting old grudges go and he's trying to be more healthy with his mind. And we talked about um, how, you know, it takes like he is on his Adderall, he takes an Adderall now he wants a fucking cleaning his house up. He wants to write some material. And he was like, what's so crazy that if you worked as an accountant you would want, while you're at work you would want to sneak away and write jokes, you know? But when you're not, when you're a comedian, you don't ever sit in front of the fucking computer and actually write jokes. It's like you find a way to fuck off and not do it.

Speaker 3:          02:11:13       And it's all explained by this book. This book is a fascinating look into the psychology of creativity, not just about writing, but I think it applies to any kind of art, any kind of thing where you're supposed to be dedicating a certain amount of time to thinking about things. It was fucking fantastic. So I bought a stack of them cause I was on, I wanted to give Dane Cook one when he was here and uh, I, I couldn't find it so I just bought a new stack. So just, just Google that shit. Buy It online. I'm telling you it's a quick, easy read. It's only like a hundred pages or some shit. It's not my much to it. Yeah. 163 pages. It's not that much. And you know, you can get a lot out of it just from a couple of chapters. You know, you have to read the whole thing. Just listen to what that fucking guy says and just try it. Just force yourself to create, you know, there's a lot of shit going on that you, you, you, you distract yourself with. It's not really that necessary. So that's my message for the day. Thank you very much. That's my positive message. Brian, do you have anything to say before we wrap this up?

Speaker 6:          02:12:06       No. Check out my video though. Pet Cemetery. Is that, did you make this video? Yeah. Oh, okay. It's only a minute long. Funny or die one guy. One Cup, sort of a subset of trouble with it already got in trouble with already getting in trouble. The police spelled this video out for our friends. Hit P, e t and then the next word is cemetery, but seamen as Amy, m, e n, t, a, r y. Seaman, Terry Seaman. Terry [inaudible]. And what is it about, uh, two young guys finding love. Really? Yeah. It's funny. Yeah. I'm getting one to watch it right now. How long has it put it on your computer and as long. Is it one minute long. One minute long? Yeah. Okay. We're going to watch this then we're going to, we'll give you our thoughts about this and that's how we're going to end the show is a gentleman. This is on a youtube, funny or die funny or die? I can, I'm not putting on Youtube cause will get fucked up. What will happen? You'll see it this illegal. Am I doing something illegal that it's not illegal at all, but it's edited to look illegal.

Speaker 2:          02:13:01       Yeah.

Speaker 6:          02:13:01       Let's type in pet cemetery. Pat Seaman. Terry, here it is. We're going to watch it.

Speaker 2:          02:13:07       Hmm.

Speaker 3:          02:13:09       But I can't turn my volume on. All right. I can't talk while this was going to ask, what's going on. Oh, I don't watch it and close your eyes. See, okay. What we're watching is and his friend Ari and they're fucking animals.

Speaker 10:         02:13:41       Oh my God.

Speaker 4:          02:13:46       Fuck is wrong with you guys. Oh my God. You shouldn't be in jail. You should be in jail for that and I mean you've got to see that ladies and gentlemen, that was just, I don't want you to see this. I don't want you to watch it because I know you'll feel less about Brian and I know you feel you'll think less about Ari. Glean out for me. Why is it pet cemetery? Because there were fucking animals and shooting semen inside of them. Then you watch the video semen, but it's like cemetery. Oh my God, that's so strange.

Speaker 3:          02:14:16       You don't know what we're talking.

Speaker 4:          02:14:17       They played that live in front of a, the last night he, Cheryl did it. Really? How do people react? People just went crazy. I guess they cheered that people are in discussed cheering, laughing. It was just pretty, and it's pretty funny though. TMZ was there too. It's pretty freely. What a TMZ you have to say about, you didn't say anything about that shit. What the fuck, dude? You almost, you were almost there and asked me did you guys talk about being naked and I should've just done it for that. Now Aria has actually took it too far. Like, yeah, I just wanted to fuck your cat for real. Yeah. He went to the bathroom. I thought the cat and the dog afterwards and he said he was just like giving them love and petting them both. Shut up Ryan. I know. When you're making things up you can't trick. Did you play dicks out for real ever? No. No. Ra did put us all legal. He pulled down his pants and yet boxes you could have hit. You coulda hit your cock with a dog. You know you're caught right dog. It's all about [inaudible] music is going to give you advice. This is how you get away with this. It's not about editing. If you're going to make sure, yeah.

Speaker 3:          02:15:09       Oh, hide your cock with the dog. All right. Okay.

Speaker 4:          02:15:13       W if you saw the raw, the raw video of it is just as like give us laugh. Oh yeah. Love. But we're like rocking my, we're doing it. You're making, when you're making out with the cat and you've got your mouth over her. Nice. Actually, it was on the side of his mouth and I was just like, I'm bored. Blah, blah, blah, blah, blah, blah, blah. Time to watch, man. Feel like you're doing something wrong. Not that are just giving them a loving lovings almost best reality. It's, it's told the best reality. It's uh, it's so time beastiality showtime beastiality I was dating a girl once. It was in one of those movies,

Speaker 3:          02:15:44       did her, and you know, we, you know, we broke it. We only dated for like a short period time. And then I saw her on this movie like many, many, many, many, many years later. She was on one of those fucking crazy late night porn slash movies where she was getting banged. Some dude was banging her in a bed, but the position was all off, you know, like his dick was like, way down here. I was like sticking it in that pussy close, but it was like, look at this dirty bitch. What a weird job. Those chicks that only

Speaker 4:          02:16:13       do that kind of porn. Yeah, that's all they do. It's like, you know, it's just terrible acting. It was never goes inside. It never goes into town. She doesn't let you go. No penetration. Sorry your pussy. And it's totally cool. Dudes just like rabbit is taped balls, closeup on her and she's like, they take their dick to the side. I wonder what the dudes get hard. A buddy of mine did, one of those he had, he had to do a scene like that with a check and she goes, you can fuck me if you want to know. And he was like, oh, how many times have you said that? That's like, think of, we're actually going to have sex in those movies, want, we'll do it all the time. Apparently. If you see there was that movie, uh, the, what was the, um, there was nine and a half weeks and Mickey Rourke and then there was the, um, the sequel velvet violet, some wild orchids.

Speaker 4:          02:16:55       What now? That's it. I say why would work very strong, very strong. Anyway. Apparently Mickey Rourke and his girlfriend were in that movie and make you work. Really fucked his girlfriend and yeah, everybody saw it. Said [inaudible] happened. [inaudible] showtime probably doesn't happen too much. Very often at all. I think Mickey work was just completely out of control then he was, he was boxing. He had his fucking face implanted. He was going crazy. You remember, remember when he had cheekbones put in? I still think you have to get them removed. Yeah, for sure. He doesn't look the same anymore. If you go and look at, there was, there was a period of time, a dark period for Mickey Rourke. He was in this Tupac movie and he was on steroids. It was gigantic. Just Jack, like a fucking professional bodybuilder and he was playing like some street fighter boxing character that was like the beat the bottom, you know, he like completely bottomed out and then came back and I was in like iron man two and shit and he's said, you know, giant blockbuster movies and shit.

Speaker 4:          02:17:47       He's like doing awesome. But for a long time he was like off the deep end. Crazy after he was a huge challenge to star. Then went like kiss when kiss went into boxing at the end of kiss, whatever a joke. He became a joke. Nobody wanted to work with them. And then apparently Robert Rodriguez said like, you know, like Quentin Tarantino and those dudes, they like to bring in like, yeah, weird character. John Travolta. He resurrected John Travolta's career. Yeah, same thing. John Travolta was kind of the joke before, cause up bad ass actor. He's a bad motherfucker. I've been in this fucking the Steven Seagal go home though. Stephen Skull, um, Stallone movie, which was a silly movie. Even in that movie. Mickey Rourke stole the scenes when he was in the scenes. He's so real. I mean, he's such a, you know, there's some dudes who are just so good at that acting thing, you know, and he's one of them.

Speaker 4:          02:18:34       He's a, he's a bad motherfucker at it. He quit in the middle of being a giant movie, started becoming a boxer. He couldn't get any parts. Was that what it was? I think, I think didn't he the story as who knows if it's true, but the story is he got blackballed because of Robert De Niro Angel Heart. They had like such a feud or whatever that Robertson and Ariela said, this is the story. It could be all rumors that Robert Dinero said like basically if whatever movie company he was signed with, if you work with that dude again, I'm not going to work with you. It's so people what? That's [inaudible] have a story like that. You've got to research that shit on the Internet. [inaudible] heard this story. That's like the Rod Stewart Stomach pucks though. We have to find this out before we're going to end this show. But before we end the show, he must find out if this is true. Otherwise, we're spreading some crazy rumor. I said about why you work for like that up. I know, but let's find out what their actual gear. There's no, I know there is a real room or I'm sure somebody actually told it to you, but what it was just someone in high school

Speaker 3:          02:19:28       at Rit. Mickey Rourke. Robert De Niro. Uh, blackball blackballed. Yeah. That's good. Blackball from Hollywood. I don't believe this. What? Say Ye Twitter. I will let you people answer cause I know there's some fucking movie buffs out there. I am following you. I'm following the Twitter feed right now. Someone, please tell me if this is true or if this is horse shit was Mickey Rourke really blackballed from Hollywood ready and it's not coming up with anything on Google. I wish nobody gives a fuck about this show. Dude. Don't spend, I'm asking for help of getting nothing. Let's try it. Everyone's out. Yeah. Maybe. Maybe the show ended a long time ago. Maybe we don't realize it, but my wife won't eat shitty all week at east guys. Everyone's going out to the bars per right now to watch strike force. Yeah. So what's happened in Brian? It is Strikeforce starts in a half an hour. Oh Shit. Pom Pom Pom. Yeah. Nothing. So I'm not seeing shit. No one has an answer for me. All right, you fox. That's how you guys want to do it. All right. No one's helping me, man.

Speaker 3:          02:20:34       How many people were watching the show? Brian is 900 last night. That's as good as we ever got to do ladies and gentlemen. And on that note, um, anything else to say? What do you got there? What does is, is is I was just going to have some Indian music for you. What is it? Is a gay, no. Sounded Gay. Let's hear it. Oh my, no tracks. I was just talking with a woman today who says that she believes that Michael Jackson was castrated. I believe it. She says there's no way a man can sing like that. She was like a, a woman who would know this kind of thing. Like someone who's very wise and in the business. She said she believes he was frustrated. What a great excuse for someone who wants to be a transsexual. Yeah, I cut my dick off and I'm not gay.

Speaker 3:          02:21:18       What do you know? There's a thing called the cost. Stratos. There's a type of singing in in Italy like opera singing where they castrate the boys and sell them into like an indentured servitude to work as a CA. Strato that's like a real thing. They, they, I don't know the entire details of it, but they take out your testicles so you can reach higher higher notes. Is it a certain sound that they have? Hit that again and Billie Jean. Yeah. No, I mean, just stop and think about, you're just out there surfing you. Fuck, I was looking for different songs. This, that's a good one. Okay, here we go. Don't you think it's a good one? [inaudible] think about this and if someone told you, hey, this is my favorite man. I love how he sings.

Speaker 2:          02:22:02       Think about this. Think about Michael Time. Pick about this. Listen to this take about, if you never knew Michael Jackson, Everett, you were raised in a fucking island and then you come to La and you hear about this fucking singer up out with, you'd

Speaker 5:          02:22:25       be tripping. Fuck, how the fuck is this crip? He's always a Marilyn Manson type pop. Guys like Marilyn Manson. They go, no, no, no, no. He's our Marilyn Manson. He's people already good. Keep it playing in the band did he went through, he went from black to white in front of the whole world on album covers you the biggest albums in rock history or music history. He did it. You just put the album covers to and go, oh yeah, but that's, that's a disease that's, he's got little likable. What the really crazy thing is he turned himself into a freak in front of the world. Yeah, cut his face up. She changed his chin. He was the biggest music stars ever. Bigger than Elvis. Bigger than the Beatles. Michael Jackson is number one with a bullet. No one has been more talented. No one's been more striking. And the guy became a freak and fire the world and he had an excuse.

Speaker 5:          02:23:13       He became a white guy. I mean, look at the nose. Look at the hand, look at the colors again. I know a black girl who has the same as going to see disease. He has, she has dark brown makeup. She has dark. He, he did a bunch of crazy shit too. I mean he did a lot of shit to his face. He would never admit it. He said he only had like his nose fixed cause it so he could breathe better. Yeah. He had like a gang of shit and when he was on Barbara Walters, Barbara Walters was checking him. Gone Horde. Michael, what do you look at? What do you see when you look in the mirror? He goes, I don't look in mirrors blog. He said he don't look in the mirror, but he was so fucking talented that it wasn't enough to creep people out.

Speaker 5:          02:23:50       People still want to hear this guy sing and watch them dance. Don't buddy ever. You can get away with a lot of shit if you write good music, look at like Queen, look it up, John. You can get away with a lot. People will like, you'd get away to Spain gay now, like a lot of singers are coming out and saying, okay, well no one cares. Like fuck, that sounds awesome. With Michael Jackson came out before he died and said, here's some people will, but most people don't need him. Most Inalfa won't. Yeah, but no one had never moved like Michael Jackson. Like remember when we watched that James Brown video with Joey? James Brown was a totally on another place in another dimension and another, but his was a very masculine way. You know his was, oh, oh, you know there was some, there was sex in masculinity to it.

Speaker 5:          02:24:32       This was like feminine and beautiful and the way he moved was like so like so pure. Like his movements were so fucking crisp and he would hit them Fang like who knew when he would pull his pants up enveloping the tip of his toes. It'd be like Damn, when he would moon lock. When you moonwalk and dude, just glide so gracefully. I'd met a thought. I had never been a fan of Michael Jackson's music ever. I listened to all the songs a million times. It's not going to grow on me, but listen to the song and then it's never been a fan of went to go see that Michael Jackson movie. This is it. To make fun of it. Just to be like, I thought it was going to be just a freak show. Mad. I am a fan now of that motherfucker's creativity, the way he commanded that whole show, all these producers that they're just bowing down him everywhere he walked, he had command of everything and he's an amazing performer.

Speaker 5:          02:25:22       I went in there to laugh at him. I came out. A big fan still won't buy any of his cds. It's just not my vibe that God put in something was that song you want to be starting something with. Which one is that? If you want to be starting something, I think the end of the end of thriller, the end of it, he breaks into this groove live that's fucking amazing. That I would take, I would fucking, I mean that shit is just an amazing, and he played it live. I'd never heard it before. I don't think I've ever gotten to the total end of thriller, but I was impressed. I became a fan. How's it performer? He really took things too, like a crazy place where you are so confident that he was absolutely in control of every move that he made. That was like, it was jaw dropping to watch.

Speaker 5:          02:26:03       It was like the way he would move was so fucking powerful. Grabbed all his shit. His dancing he had, he would, he would make everyone, when they auditioned motherfuckers, they all had to be they, they told him straight up, because you are an extension of Michael Jackson. You're not trying to bring no flavor. Don't try to bring your own flavor into this. You are an extension of Michael Jackson. So there's certain parts of the songs where everyone's doing the same thing he's doing and then they go off and then Michael Jackson has is he's got like 16 bars where you could freestyle. No one tells him what did, he goes, I'm going to be right here going off. And then it gets back into the show and then it's all around and then he comes out and goes, this is just my shit I'm just going to do.

Speaker 5:          02:26:39       It was all his shit. He had the craziest dance style ever. No one's ever dance like Michael Jackson to songs and performed them. There's never been anybody like that model. It's almost like he had more inside him that he had the lead out, so he was so tortured, like that's what your sense from his performance, like it was so powerful and Crispin electric and it was almost because he had so much in return Moyle that it had to. That's how it came out. It came out in his movements. There was something about watching it where you felt for him, you felt what he was doing, but you didn't. It wasn't just a guy dancing and a guy singing. It's like the intense expression that he was using to dance and sing. It's like he was reaching these emotional points, these emotional peaks that you like, fuck man, that dude is out there.

Speaker 5:          02:27:25       That motherfucker was so talented. The people who dislike, you know what? He might be fucking with kids. So what? You know what I mean? Put on his album, his house people forgave his Eddie all clarify something. Sleeping over with kids and locking the door. People are like, whatever. There's no proof. There's no video. Whatever. Eddie, you didn't like him up until watching that movie though. I never was a fan of his muse has been so shitty. I can't, are you talking about this amazing that movies when the dumbest movies that you like, Nacho leave rests or shut the fuck. C'Mon. You're like Nacho Levi. Okay, well let's not get upset at each other for liking one thing to the other person doesn't like this is, it was amazing. I did not watch the whole thing, but I watched a part of it while I was getting tattooed and I found it pretty fascinating. I thought it was interesting. I thought it was an in depth look at him talking and interacting with people that you don't get a chance to see in like real time. Seen it like 10 times different documentaries in the past. I haven't, I mean, well, I mean it was, you know what? Maybe maybe I liked it a lot. And you didn't

Speaker 4:          02:28:22       because I'm a musician. Yeah. You know what I mean? And I look if it was about Gulf, like if it was about tiger woods in the, you know you might not like it but this golf fan worshiped it. Cause you know if that movie was a came out when Michael Jackson was alive, he would be pissed off cause that's how bad that movie was. I don't know about that man. A lot of people liked it. Joey Diaz rants and raves about that movie. To him it was an enjoyable experience. It's like you got to send me back Brian to show to that who put together, I've seen a lot of documentaries that Michael Jackson, that was the worst one. That's all I'm saying. I understand it was the worst you, but what I'm saying is there's a lot of people that thought it was fascinating. It was done very quickly in slap together but I think that's part of the trouble.

Speaker 4:          02:28:58       That's part of the interesting aspect of is there's a lot of raw with them looking at the production I was looking at like all this lost footage of him backstage and practicing and rehearsing. There's a lot of putting it all together and the auditions, that was amazing shit. The way it was all put together. Dude, I may be a retard, but when I left that I cried a couple of fucking times and I was like, this mother fucker is when he started breaking down and he's like, I'm like, I can understand why you wouldn't like it Brian, cause you're not gonna do that shit. But I could also understand why he would love it because he really is into the, no, no, no. I'm a big Michael Jackson fan of every single album right here on my computer. It's just that I found that most piss water production and I'll have a dog in this race because I honestly did not watch the whole thing.

Speaker 4:          02:29:36       I only watched like maybe 2030 minutes. So I'm just saying, I was just amazed his whole career that you didn't like them. But then seeing that movie, I still don't like the music. What documentaries have you, I'm not liked that I liked. Was there anything that I really loved and you hated? Is there anything that I really love that you hit on? So we have pretty similar taste. What movies annoyed you? That didn't annoy me. Anything you can think of a, I know there's been some, I'm more tolerant for retarded movies in are, you know what movie I just saw for the first time, but, and that I liked, I was shocked. I'm not a Zombie Movie Fan at all. Ambulance? No, no resident evil one. Oh, that's pretty good too. I liked it. Did you like it? I liked it. It was the first, there was the best excuse for Zombie.

Speaker 4:          02:30:22       Did you watch and I like checking like, okay. Was that, did you watch what you check? Did you uh, did you not see Zombie land? I saw that too. I was cool. It was cool. The excuses for the zombies. Like I'd like the scientific one from resident evil. It was like a hot dog. You know, the cutting edge of size. Only one. There's only one 28 days later. Every other Zombie movie needs to shut the fuck up. Shaun of the dead. Yeah. But that's kind of funny. That's not not the same as far as like scary Zombie movies. 28 days later is the shit. You seeing that I'm not just the English movie. I don't remember who the sequel wasn't bad either. Not Bad. Yeah. Not as good, but not bad. Pretty fucking good man. True. That's a realistic scenario. It's a, a biological, a weapon that they're creating.

Speaker 4:          02:31:04       They're testing out on chimpanzees in a bunch of animal rights activists come in and break into the testing lab and release the champs, the champs of tack them. Just start ripping them apart and some new drug called rage. It's a biological weapon. Takes off from the chimps, gets into people and if anything happens, a spit gets in your eye, blood from a person, they bite you, they get infected instantly and you become all these fucking crazy zombies like super steroid rage. Really zombies though their eyes turned total red. They're fucking just trying to your dead flesh. You got to watch it there. It's, it's dope. It's dope. And it's believable. If you think about the diseases that we have, just think about rabies, rabies, we'll turn some raccoon into some crazy mother fucker. The ones who are coming to your house and tried to kill you.

Speaker 4:          02:31:46       People been attacked by raccoons when they're on rabies. They kill dogs when they're on break, but that, can you think that's Zombie though? That seems like if they came up with anything, look, if, if there's a way that you can change people's behavior through a parasite, through introducing some sort of a, a bacteria or a disease into their system, which we know you can, you know, we know about that cat, Paris, I, we've talked about that from Brazil or the isn't as the definition of a Zombie. Someone who was dead and then later came back to life somehow. That's the part where you gotta you gotta have a good reason for you were dead. Well, if a parent side came in and took over your body, and if it wasn't killed parasite, you'd be dead. If it's using, if it hijacks your central nervous system and kills your mind and your mind no longer exists. Literally there's a parasite living in your brain connected to all your nervous system and running your shit remotely. [inaudible]

Speaker 4:          02:32:34       I'm sure. Yeah. When you think sick, sick, I just have some questions here. I don't know. I don't know the definition of a Zombie. A realistic possibility. There's a fish that has a parasite, a bunch of fish rather in this parasite takes the place of the fishes tongue and eats the tongue. It's the craziest thing to look at. I forget what the name of it is, but if you Google fish, Tom Parasites, if you're ambitious, I tongue is eating our racing thing. The fish stay alive because the fucking this, this parasite becomes its tongue and it helps it swallow food. It literally cleans to the inside of its mouth and takes the place of its tongue. The fish no longer has a tongue. Instead it has a parent's eye that helps it eat cause it needs it to get food down his throat. So he just, some of the food eat some food.

Speaker 4:          02:33:15       So the fish swims around, catches all this food and the parasite eats it with them. But if the parents I died or left, the fish is fucked. It says a China autonomy. Novelis something, but h it eats your stuff, your tongue and leaves you with nothing there. So the fish, if the parents, I decided to commit suicide and leave the fish's mouth, the parents, I'd doesn't, there's no tongue anymore to parasites have parasites. They most, it's an endless cycle. That's a good question. But I would Amazonian hot butches have vaginal parasites. Did you see that? Imagine that walked the entire length of the Amazon. Did you see that? I heard about it. What the fuck? Somebody get that guy a hobby, right? There's a 14 year old girl from Holland, I think. Yeah, from Holland who was just got permission to sail around the world. She's 14 she gonna to sail around the world. The fuck is wrong with people. She's done the fuck is wrong with by herself, by herself. She's done. What the fuck is wrong with people? Why do they want to do such crazy dangerous shit storm and you're fucked? Well just why do it if you want to get over to Brazil or if you know you want to get to China, why don't you get in a plane? Why do you want to, why do you want to go buy a rowboat? Is that, is that really

Speaker 5:          02:34:18       going to be more of a journal on the edge? Yeah. That's like that's a difficult plane. You're not even going on a good boat. You're taking a boat that has to get there by the wind. That's so stupid. That's the dumbest, you know what I think is stupid too is people like me and like you who fucking hate getting on planes and we're like we hate, we do it so much that we hate getting on a fucking rocket ship with the craziest whoever. We love these views from the Hollywood hills houses and from the, the, the, you know a top of Mandalay bay. Look at this view. But we can get, we get on a plane, the crushes, all those views smashes them and we're like fuck this flight. We get an awesome to you for two hours and we hate it cause it kind of looks all the same.

Speaker 5:          02:34:59       It's boring, it's boring usually. But I try to retrain my thought and try to appreciate that. Sometimes I, I'm on a plane and I look out the when and I'm trying to do, I put my iPod on good music. I just focus on the beauty that you'll never, you'll never see again the way the clouds are formed. Like it's the ultimate in randomness. Like clouds will never be that moment will never be like that again. The stars in the sun, they're like clocks. They will always be there. Clouds and all, you know, it'll never be the same ever. Every moment is, I'm right. Some of my best shit

Speaker 3:          02:35:29       in planes. I write some of my best shit in planes looking out the window cause it's so humbling. Yeah. There's something about the experience. It just gives me this little extra tingle of fear that I think makes the writing better. Tingle of humility. You know, it's just like you bitch, you're, you're in the tube flying through air, you know, above everything. How are we doing this? Especially when you, if you eat like a cookie right before, before you take it

Speaker 5:          02:35:49       are some straight hash oil. I took, I went to uh, teach a seminar in the UK a long time ago and drank this hash oil tea. I wanted it to go to sleep and I had the, I was so lucky. I got the whole role to myself is like fucking FirstClass. I'm laying down in the whole role, take this whole jar of Hash oil. I'm going to sleep the whole way. I didn't sleep, my eyes were closed, but it was the brightest shit I've ever seen. It was his pride is this. No kidding. And Man, I, dude, I came up with the craziest shit all the way to England. Just put together this stupid movie in my head. And I talked about the gang bang. I put put, I ended up being a ripoff of Mamma Mia, but it's like my version of gang bang. And um, I couldn't stop putting the scenes together, putting the whole story together and developing characters and everything. I couldn't stop. I wanted to go to sleep. But the movie had to be done in my fucking Ed. Dude. It was amazing.

Speaker 3:          02:36:42       Do when you eat something, when you eat weed and you are in a humbling situation like that, like when you're in in the air flying through the air like that and you're at a high altitude too. Like I think when you're in a plane it's, it's, it replicates being in like Denver, like as far as like amount of air that you can get. So you get drunker and you get higher. So if you're eating some shit and you get on a plane, oh my God, I've had some life changing experiences. High as fuck on a plane.

Speaker 5:          02:37:06       Totally. A lot of fucking ideas and decisions get made high on planes. A lot of life changes. Chill Dude, which we travel

Speaker 4:          02:37:16       so much. And how many times have you and I like right about to get on a plane, eat a cookie, get on the plane. Like you're feeling this yet? Not yet. Not yet. But like we were going to England, dude, that's a must. When we went to England once for the UFC, you'd gave me some shit, like some breath strips or whatever and I went to sleep and sometimes that shit doesn't hit you for like eight hours. I woke up in England. That's probably what it was. I woke up in England and while we were going through customs, whoo. I'm like, there's something wrong with me. I thought it was something wrong with me. All of a sudden hit it hit like a fucking two term worst time ever to be high cost. What are you doing here? I'm like, I don't know. Let me, Eddie.

Speaker 4:          02:38:00       Eddie has a past. He got pulled over having a gun in his car. Totally legit. He was working for a cat check cashing store. He's supposed to have a gun. He wasn't a criminal, but just because they caught him with a gun that shits on his record. So every time we go to Canada for the UFC, WWE, he gets pulled aside. Yeah. What happened? What happened? Microphones. Dad, check, check. Your microphone stopped. No, this should still working. Dude. Your microphone stopped. I Dunno what happened there it goes. Now it's back. What happened Brian? Hello. Check. Check.

Speaker 4:          02:38:35       Anyway, that's a good way to end this show. This is a fucking three hour show. God Damn it. God Damn Strike Forces an eight. This is officially the longest of our podcasts ever. I'm sorry. I hope you enjoyed it. Um, uh, I'll give one last plug the plug and plug it up. Bob, a new episode of 10th Planet Kush is, will be out this week for the next UFC, the Boston show starring Joey Karate. It's hilarious. I'm subscribe to my youtube, youtube.com/ youtube.com/i forget. Uh, what is your twist already? Twist her last twist already. Subscribe the new one. We're going to change the name to MMA wild so I keep forgetting that cause 10th planet Kush is pretty bad ass I think I say keep it because people know it. Yeah, I think so. Yes, because you told me MMA wild. I had to remember it three times, but when I go looking for 10 planet Kush, I always know, I think it's perfect cause it's got weed in there. It's got 10th plants. Everything is that Sun. Well, that's a totally, totally one at MMA. Wild Joe. He's trying to get out of the tunnel. We don't need to talk about, we'd talk cocksucker. I'm trying to get a sitcom trying to get something on the discovery channel. You think that's what it is and cock sucker. The people at Disney, they're that close. I don't want to work anymore. I'm on the fuck. I don't want to get on a plane. I'm 300 pounds. I got a breathing machine.

Speaker 4:          02:39:47       Any Bravo. I love you with all my heart, but do me a favor. Take the fucking Kush off. Take the fucking push off wild. It's fucking wild. It's MMA. Come on to this. Those of you on Twitter land, what do you think? Should we keep a 10th planet Kush or should we go [inaudible] listen, the agents, Joey's trying to do the right thing and is trying to get a gig that's he's trying to do. I was trying to get a gig. He doesn't call it Brian. Brian had some video him smoking weed. What happened with that Brian? We have one video where he was smoking

Speaker 6:          02:40:14       weed in it and he made me, uh, take it down, take that down. And I'm like, wait, don't you have a show that you interview or interview pot stores and you smoke weed and possible all, we had them all taken down and I'm like,

